"player_name","team","player_age","Position","games_played","games_started","player_targets","player_rec","player_catch_percentage","player_yards","player_ypr","player_td","player_first_downs","player_success","longest_reception","player_yards_per_target","receptions_per_game","yards_per_game","player_target_per_game","player_td_per_game","player_first_downs_per_game","contract_length","contract_value","contract_AAV","contract_bonus","contract_gteed"
"Jamal Agnew","JAX",27,"WR",15,0,30,23,0.767,187,8.1,3,9,53.3,24,6.2,1.5,12.5,2,0.2,0.6,3,14250000,4750000,"$3,500,000","$4,000,000"
"Jameson Williams","DET",21,"WR",6,0,9,1,0.111,41,41,1,1,11.1,41,4.6,0.2,6.8,1.5,0.166666666666667,0.166666666666667,4,17461790,4365448,"$9,879,484","$17,461,790"
"Jamison Crowder","BUF",29,"WR",4,0,13,6,0.462,60,10,0,4,46.2,16,4.6,1.5,15,3.25,0,1,1,1165000,1165000,"-","-"
"Jarvis Landry","NOR",30,"WR",9,3,39,25,0.641,272,10.9,1,12,48.7,40,7,2.8,30.2,4.33333333333333,0.111111111111111,1.33333333333333,1,3e+06,3e+06,"$1,880,000","$3,000,000"
"Jauan Jennings","SFO",25,"WR",16,4,56,35,0.625,416,11.9,1,23,55.4,44,7.4,2.2,26,3.5,0.0625,1.4375,1,940000,940000,"-","-"
"Jaylen Waddle","MIA",24,"WR",17,17,117,75,0.641,1356,18.1,8,60,54.7,84,11.6,4.4,79.8,6.88235294117647,0.470588235294118,3.52941176470588,4,27085993,6771498,"$17,058,904","$27,085,993"
"Jerry Jeudy","DEN",23,"WR",15,14,100,67,0.67,972,14.5,6,41,52,67,9.7,4.5,64.8,6.66666666666667,0.4,2.73333333333333,4,15192974,3798244,"$8,609,436","$15,192,974"
"Josh Ali","ATL",23,"WR",2,0,1,0,0,0,NA,0,0,0,0,0,0,0,0.5,0,0,2,1665000,832500,"-","-"
"Josh Palmer","LAC",24,"WR",16,11,107,72,0.673,769,10.7,3,39,55.1,50,7.2,4.5,48.1,6.6875,0.1875,2.4375,4,5032438,1258110,"$1,019,676","$1,019,676"
"Josh Reynolds","DET",27,"WR",14,11,59,38,0.644,479,12.6,3,25,61,31,8.1,2.7,34.2,4.21428571428571,0.214285714285714,1.78571428571429,2,6e+06,3e+06,"$1,500,000","$2,700,000"
"JuJu Smith-Schuster","KAN",26,"WR",16,14,101,78,0.772,933,12,3,47,67.3,53,9.2,4.9,58.3,6.3125,0.1875,2.9375,3,25500000,8500000,"$7,900,000","$16,000,000"
"Justin Jefferson","MIN",23,"WR",17,17,184,128,0.696,1809,14.1,8,80,57.6,64,9.8,7.5,106.4,10.8235294117647,0.470588235294118,4.70588235294118,4,13122805,3280701,"$7,103,856","$13,122,805"
"Justin Watson","KAN",26,"WR",17,5,34,15,0.441,315,21,2,12,44.1,67,9.3,0.9,18.5,2,0.117647058823529,0.705882352941177,2,3400000,1700000,"$150,000","$1,380,000"
"K.J. Osborn","MIN",25,"WR",17,9,90,60,0.667,650,10.8,5,32,58.9,66,7.2,3.5,38.2,5.29411764705882,0.294117647058824,1.88235294117647,4,3562772,890693,"$267,772","$267,772"
"Kadarius Toney","2TM",23,"WR",9,4,20,16,0.8,171,10.7,2,8,55,38,8.6,1.8,19,2.22222222222222,0.222222222222222,0.888888888888889,4,13719508,3429877,"$7,337,824","$13,719,508"
"Kalif Raymond","DET",28,"WR",17,7,64,47,0.734,616,13.1,0,24,56.3,56,9.6,2.8,36.2,3.76470588235294,0,1.41176470588235,2,10500000,5250000,"$3,000,000","$8,150,000"
"Keenan Allen","LAC",30,"WR",10,10,89,66,0.742,752,11.4,4,39,56.2,46,8.4,6.6,75.2,8.9,0.4,3.9,4,80100000,20025000,"$13,500,000","$26,500,000"
"Keith Kirkwood","NOR",28,"WR",5,1,4,2,0.5,18,9,0,1,25,14,4.5,0.4,3.6,0.8,0,0.2,1,1010000,1010000,"-","-"
"Kendrick Bourne","NWE",27,"WR",16,2,48,35,0.729,434,12.4,1,22,54.2,41,9,2.2,27.1,3,0.0625,1.375,3,1.5e+07,5e+06,"$4,250,000","$5,250,000"
"Khalil Shakir","BUF",22,"WR",14,2,20,10,0.5,161,16.1,1,7,40,31,8.1,0.7,11.5,1.42857142857143,0.0714285714285714,0.5,4,4007148,1001787,"$347,148","$347,148"
"Kyle Philips","TEN",23,"WR",4,0,13,8,0.615,78,9.8,0,3,38.5,21,6,2,19.5,3.25,0,0.75,4,3973324,993331,"$313,324","$313,324"
"Mack Hollins","LVR",29,"WR",17,16,94,57,0.606,690,12.1,4,34,51.1,60,7.3,3.4,40.6,5.52941176470588,0.235294117647059,2,1,2500000,2500000,"$910,000","$910,000"
"Marcus Johnson","NYG",28,"WR",14,7,22,9,0.409,99,11,0,6,36.4,18,4.5,0.6,7.1,1.57142857142857,0,0.428571428571429,1,1035000,1035000,"-","-"
"Marquez Valdes-Scantling","KAN",28,"WR",17,11,81,42,0.519,687,16.4,2,32,48.1,57,8.5,2.5,40.4,4.76470588235294,0.117647058823529,1.88235294117647,3,3e+07,1e+07,"$6,000,000","$8,560,000"
"Marquise Brown","ARI",25,"WR",12,10,107,67,0.626,709,10.6,3,33,44.9,47,6.6,5.6,59.1,8.91666666666667,0.25,2.75,4,11787340,2946835,"$6,592,612","$11,094,976"
"Marquise Goodwin","SEA",32,"WR",13,2,42,27,0.643,387,14.3,4,18,54.8,38,9.2,2.1,29.8,3.23076923076923,0.307692307692308,1.38461538461538,1,1700000,1700000,"$250,000","$400,000"
"Marvin Jones","JAX",32,"WR",16,10,81,46,0.568,529,11.5,3,29,51.9,37,6.5,2.9,33.1,5.0625,0.1875,1.8125,1,3e+06,3e+06,"$800,000","$3,000,000"
"Mecole Hardman","KAN",24,"WR",8,5,34,25,0.735,297,11.9,4,14,61.8,36,8.7,3.1,37.1,4.25,0.5,1.75,1,4e+06,4e+06,"$2,500,000","$3,580,000"
"Michael Gallup","DAL",26,"WR",14,11,74,39,0.527,424,10.9,4,25,44.6,27,5.7,2.8,30.3,5.28571428571429,0.285714285714286,1.78571428571429,5,57500000,11500000,"$10,000,000","$23,000,000"
"Michael Pittman Jr.","IND",25,"WR",16,16,141,99,0.702,925,9.3,4,51,53.9,28,6.6,6.2,57.8,8.8125,0.25,3.1875,4,8612850,2153213,"$3,823,892","$5,825,385"
"Michael Thomas","NOR",29,"WR",3,3,22,16,0.727,171,10.7,3,13,72.7,21,7.8,5.3,57,7.33333333333333,1,4.33333333333333,1,1e+07,1e+07,"$5,000,000","$10,000,000"
"Mike Evans","TAM",29,"WR",15,15,127,77,0.606,1124,14.6,6,53,54.3,63,8.9,5.1,74.9,8.46666666666667,0.4,3.53333333333333,5,82500000,16500000,"-","$38,258,000"
"Mike Williams","LAC",28,"WR",13,13,93,63,0.677,895,14.2,4,39,59.1,55,9.6,4.8,68.8,7.15384615384615,0.307692307692308,3,3,6e+07,2e+07,"$21,000,000","$40,000,000"
"Miles Boykin","PIT",26,"WR",16,1,3,2,0.667,11,5.5,0,1,33.3,11,3.7,0.1,0.7,0.1875,0,0.0625,1,1080000,1080000,"-","-"
"Nelson Agholor","NWE",29,"WR",16,7,53,31,0.585,362,11.7,2,12,37.7,44,6.8,1.9,22.6,3.3125,0.125,0.75,1,3250000,3250000,"$2,085,000","$3,250,000"
"Nico Collins","HOU",23,"WR",10,7,66,37,0.561,481,13,2,21,42.4,58,7.3,3.7,48.1,6.6,0.2,2.1,4,4871516,1217879,"$902,920","$902,920"
"Noah Brown","DAL",26,"WR",16,13,74,43,0.581,555,12.9,3,25,48.6,51,7.5,2.7,34.7,4.625,0.1875,1.5625,1,2600000,2600000,"$750,000","$2,250,000"
"Olamide Zaccheaus","ATL",25,"WR",17,13,61,40,0.656,533,13.3,3,25,52.5,45,8.7,2.4,31.4,3.58823529411765,0.176470588235294,1.47058823529412,1,1232500,1232500,"$100,000","$650,000"
"Parris Campbell","IND",25,"WR",17,16,91,63,0.692,623,9.9,3,32,54.9,49,6.8,3.7,36.6,5.35294117647059,0.176470588235294,1.88235294117647,1,4700000,4700000,"$1,500,000","$2,900,000"
"Penny Hart","SEA",26,"WR",9,0,4,3,0.75,20,6.7,0,1,25,15,5,0.3,2.2,0.444444444444444,0,0.111111111111111,1,1010000,1010000,"-","-"
"Pharoh Cooper","ARI",27,"WR",5,1,2,2,1,6,3,0,0,0,3,3,0.4,1.2,0.4,0,0,1,1035000,1035000,"-","-"
"Quez Watkins","PHI",24,"WR",17,8,51,33,0.647,354,10.7,3,13,37.3,53,6.9,1.9,20.8,3,0.176470588235294,0.764705882352941,4,3464664,866166,"$169,664","$169,664"
"Randall Cobb","GNB",32,"WR",13,3,50,34,0.68,417,12.3,1,19,56,40,8.3,2.6,32.1,3.84615384615385,0.0769230769230769,1.46153846153846,1,3e+06,3e+06,"$250,000","$250,000"
"Rashid Shaheed","NOR",24,"WR",12,6,34,28,0.824,488,17.4,2,18,70.6,68,14.4,2.3,40.7,2.83333333333333,0.166666666666667,1.5,2,1575000,787500,"-","-"
"Rashod Bateman","BAL",23,"WR",6,5,28,15,0.536,285,19,2,7,42.9,75,10.2,2.5,47.5,4.66666666666667,0.333333333333333,1.16666666666667,4,12599412,3149853,"$6,523,208","$12,599,412"
"Ray-Ray McCloud","SFO",26,"WR",17,2,25,14,0.56,243,17.4,1,11,52,42,9.7,0.8,14.3,1.47058823529412,0.0588235294117647,0.647058823529412,2,4e+06,2e+06,"$1,750,000","$2,785,000"
"Richie James","NYG",27,"WR",17,4,70,57,0.814,569,10,4,29,61.4,33,8.1,3.4,33.5,4.11764705882353,0.235294117647059,1.70588235294118,1,1232500,1232500,"$152,500","$552,500"
"River Cracraft","MIA",28,"WR",11,0,14,9,0.643,102,11.3,2,8,57.1,22,7.3,0.8,9.3,1.27272727272727,0.181818181818182,0.727272727272727,1,1080000,1080000,"-","-"
"Robert Woods","TEN",30,"WR",17,15,91,53,0.582,527,9.9,2,31,50.5,41,5.8,3.1,31,5.35294117647059,0.117647058823529,1.82352941176471,2,15250000,7625000,"$6,500,000","$10,000,000"
"Romeo Doubs","GNB",22,"WR",13,7,67,42,0.627,425,10.1,3,20,46.3,26,6.3,3.2,32.7,5.15384615384615,0.230769230769231,1.53846153846154,4,4343916,1085979,"$683,916","$683,916"
"Rondale Moore","ARI",22,"WR",8,8,56,41,0.732,414,10.1,1,16,46.4,38,7.4,5.1,51.8,7,0.125,2,4,6924241,1731060,"$2,395,812","$3,370,550"
"Russell Gage","TAM",26,"WR",13,4,70,51,0.729,426,8.4,5,31,62.9,23,6.1,3.9,32.8,5.38461538461539,0.384615384615385,2.38461538461538,3,3e+07,1e+07,"-","$15,000,000"
"Samori Toure","GNB",24,"WR",11,2,10,5,0.5,82,16.4,1,2,30,37,8.2,0.5,7.5,0.909090909090909,0.0909090909090909,0.181818181818182,4,3737008,934252,"$77,008","$77,008"
"Simi Fehoko","DAL",25,"WR",5,0,4,3,0.75,24,8,0,1,50,12,6,0.6,4.8,0.8,0,0.2,1,940000,940000,"-","-"
"Skyy Moore","KAN",22,"WR",16,3,33,22,0.667,250,11.4,0,13,63.6,30,7.6,1.4,15.6,2.0625,0,0.8125,4,6450498,1612625,"$1,871,272","$2,869,476"
"Stefon Diggs","BUF",29,"WR",16,16,154,108,0.701,1429,13.2,11,74,64.3,53,9.3,6.8,89.3,9.625,0.6875,4.625,4,9.6e+07,2.4e+07,"$21,500,000","$47,985,000"
"Sterling Shepard","NYG",29,"WR",3,2,24,13,0.542,154,11.8,1,4,29.2,65,6.4,4.3,51.3,8,0.333333333333333,1.33333333333333,1,1317500,1317500,"-","-"
"T.Y. Hilton","DAL",33,"WR",3,0,10,7,0.7,121,17.3,0,5,60,52,12.1,2.3,40.3,3.33333333333333,0,1.66666666666667,1,8e+05,8e+05,"-","$600,000"
"Tee Higgins","CIN",23,"WR",16,14,109,74,0.679,1029,13.9,7,47,59.6,59,9.4,4.6,64.3,6.8125,0.4375,2.9375,4,8686785,2171696,"$3,877,664","$5,882,518"
"Terry McLaurin","WAS",27,"WR",17,17,120,77,0.642,1191,15.5,5,56,55,52,9.9,4.5,70.1,7.05882352941176,0.294117647058824,3.29411764705882,3,68364000,22788000,"$28,000,000","$34,654,000"
"Tim Jones","JAX",24,"WR",17,1,4,3,0.75,30,10,0,1,75,20,7.5,0.2,1.8,0.235294117647059,0,0.0588235294117647,2,1575000,787500,"-","-"
"Trent Sherfield","MIA",26,"WR",17,4,51,30,0.588,417,13.9,2,18,45.1,75,8.2,1.8,24.5,3,0.117647058823529,1.05882352941176,1,1770000,1770000,"$300,000","$750,000"
"Trent Taylor","CIN",28,"WR",16,1,10,6,0.6,62,10.3,0,1,30,34,6.2,0.4,3.9,0.625,0,0.0625,1,1080000,1080000,"-","-"
"Trenton Irwin","CIN",27,"WR",9,2,23,15,0.652,231,15.4,4,12,65.2,45,10,1.7,25.7,2.55555555555556,0.444444444444444,1.33333333333333,2,1765000,882500,"-","-"
"Treylon Burks","TEN",22,"WR",11,6,54,33,0.611,444,13.5,1,19,50,51,8.2,3,40.4,4.90909090909091,0.0909090909090909,1.72727272727273,4,14369592,3592398,"$7,630,612","$14,369,592"
"Ty Montgomery","NWE",29,"WR",1,0,4,3,0.75,15,5,1,1,25,7,3.8,3,15,4,1,1,1,1165000,1165000,"-","-"
"Tylan Wallace","BAL",23,"WR",9,0,7,4,0.571,33,8.3,0,1,42.9,12,4.7,0.4,3.7,0.777777777777778,0,0.111111111111111,4,4165364,1041341,"$685,364","$685,364"
"Tyler Boyd","CIN",28,"WR",16,14,82,58,0.707,762,13.1,5,42,62.2,60,9.3,3.6,47.6,5.125,0.3125,2.625,4,4.3e+07,10750000,"$7,000,000","$11,080,769"
"Tyler Lockett","SEA",30,"WR",16,16,117,84,0.718,1033,12.3,9,50,60.7,40,8.8,5.3,64.6,7.3125,0.5625,3.125,4,6.9e+07,17250000,"$19,000,000","$37,000,000"
"Tyquan Thornton","NWE",22,"WR",13,9,45,22,0.489,247,11.2,2,13,40,29,5.5,1.7,19,3.46153846153846,0.153846153846154,1,4,7053857,1763464,"$2,310,080","$3,335,710"
"Tyreek Hill","MIA",28,"WR",17,17,170,119,0.7,1710,14.4,7,77,56.5,64,10.1,7,100.6,10,0.411764705882353,4.52941176470588,4,1.2e+08,3e+07,"$25,500,000","$52,535,000"
"Van Jefferson","LAR",26,"WR",11,9,44,24,0.545,369,15.4,3,20,50,39,8.4,2.2,33.5,4,0.272727272727273,1.81818181818182,4,5611134,1402784,"$1,640,824","$2,505,876"
"Zach Pascal","PHI",28,"WR",17,2,19,15,0.789,150,10,1,9,63.2,34,7.9,0.9,8.8,1.11764705882353,0.0588235294117647,0.529411764705882,2,4500000,2250000,"$1,500,000","$1,500,000"
"Zay Jones","JAX",27,"WR",16,15,121,82,0.678,823,10,5,44,54.5,59,6.8,5.1,51.4,7.5625,0.3125,2.75,3,2.4e+07,8e+06,"$5,500,000","$14,000,000"
